TweetId,CreatedAt,TweetedBy,TweetText,OriginalTweetId,Favorited,RetweetCount
1416550944364326914,2021-07-18T00:10:38Z,emojesus69,#bb23 https://t.co/FVrZORI0Iv,,False,0
1416550950894899201,2021-07-18T00:10:39Z,DWTS_BB,Streets are saying feeds are still down because the veto comp is the Pressure Cooker #BB23 https://t.co/RUufEAnAa5,,False,0
1416550983786713096,2021-07-18T00:10:47Z,Iknowimbetter,RT @reksonline: Rachel has won the Power Of Veto.  #BB23 https://t.co/YVhqA3mgxL,1416550647667859465,False,1
1416550985716076547,2021-07-18T00:10:47Z,realityvince,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,9
1416550986882207745,2021-07-18T00:10:48Z,MhysaNormani,RT @therealityroyal: I present…  The superior half of the #bb23 cast https://t.co/AK2Y7wp2ia,1416444852712136711,False,124
1416550992355631104,2021-07-18T00:10:49Z,justjoan21,#BB23 https://t.co/OEXfaiKr8b,,False,0
1416551001012719618,2021-07-18T00:10:51Z,TexasBBFan,I’m honored. #bb23 https://t.co/yigX0mw9BQ,,False,0
1416551006075121664,2021-07-18T00:10:52Z,theerealitytvho,When are we getting the damn veto results #BB23 https://t.co/ud9hLKgyNK,,False,0
1416551018813280257,2021-07-18T00:10:55Z,kjbenjam,"RT @dimpledparadise: Kyland telling Hannah to become a duo with a...""non cookout member"" so that the rest of the cookout can evict the othe…",1416482630539829252,False,32
1416551025675223046,2021-07-18T00:10:57Z,hyperxctive,i feel like alyssa won 😕 #bb23,,False,0
1416551034575417345,2021-07-18T00:10:59Z,OTEV24,ive never tweeted at her but im in her head 🤩🥵 #bb23 https://t.co/WRqbE9iXjP,,False,0
1416551045145276418,2021-07-18T00:11:02Z,realityvince,Travis has won the Power of Veto! #BB23,,False,0
1416551051008876547,2021-07-18T00:11:03Z,BeckyKillinit,#BB23 Later on tonight...  Xavier: Where are my white South African Queens? https://t.co/5Swd8VqwVK,,False,0
1416551059858890757,2021-07-18T00:11:05Z,steph16760266,How long has this veto comp been going on? #BBLF #BB23,,False,0
1416551070961225731,2021-07-18T00:11:08Z,davejrthefirst,Stop cutting the live feeds.   Pass it along. #BB23 https://t.co/CAXWQhILrA,,False,0
1416551089164406789,2021-07-18T00:11:12Z,xxpbnms,RT @dehydratedjay: when the veto comp is bowlerina and britini wins and takes herself off and brent is the replacement i’d laugh #bb23 #bbl…,1416547428883382280,False,1
1416551092280758291,2021-07-18T00:11:13Z,BBrotherH8er,Kylands the only cool one #BB23 #Bb23LiveFeeds #bigbrother23,,False,0
1416551107900313601,2021-07-18T00:11:17Z,hennymartyn,i'm not even worried about the veto outcome like there's no losing scenario. if french press on nails wins veto it's going to give no matter how he uses it #bb23   https://t.co/KzFVI0RXab,,False,0
1416551116700102660,2021-07-18T00:11:19Z,Klaroline2000,RT @Pooyaism: I'm so fucking jealous that @LianaRHAP and @ArmstrongTaran get to do the Big Brother Among Us Live Feed Update tomorrow. #BB23,1416287236535029761,False,5
1416551128016248835,2021-07-18T00:11:21Z,DaVonneQ,RT @IsItUpOrDown: Mr. 'Just Cut Me The Check' ...is falling TF apart. #BB23 https://t.co/iAyrxOGmxc,1416281209416601603,False,36
1416551134747975683,2021-07-18T00:11:23Z,Sir_HardySilva,Ok but what if they did give Brandon an endurance veto a la Rachel style. #BB23,,False,0
1416551139512778753,2021-07-18T00:11:24Z,girl_smeg,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,9
1416551140045512706,2021-07-18T00:11:24Z,lauraacevv,RT @kallenoh: I’m tired of this argument “could you imagine if all the whites have done this?” They have for years. They just don’t have to…,1416489778430701570,False,3
1416551145447825409,2021-07-18T00:11:25Z,reksonline,I’m going to go eat. Be back after to watch the tag &amp; the house explode.  #BB23,,False,0
1416551153127628802,2021-07-18T00:11:27Z,davejrthefirst,Stop cutting the live feeds.   Pass it along. #BB23 https://t.co/MRlp8kZcbT,,False,0
1416551151185448965,2021-07-18T00:11:27Z,bbhnto,RT @BB_Updates: Xavier- You know he (Frenchie) is going to try to sell you some shit. Dont even let him. I mean talk to him but... Kyland-…,1416258262517825536,False,34
1416551175554535427,2021-07-18T00:11:33Z,PinkGlitz_84,I’m craving French Toast now…  #bb23,,False,0
1416551178792574976,2021-07-18T00:11:33Z,killermoment,When the veto is about tik tok #BB23 https://t.co/u9vbyuFB9I https://t.co/fy1T74tJZC,,False,0
1416551179958505480,2021-07-18T00:11:34Z,Wooper100,What if Derek X wins it again? 😂😂😂 #BB23,,False,0
1416551189118869504,2021-07-18T00:11:36Z,davejrthefirst,Stop cutting the live feeds.   Pass it along. #BB23 https://t.co/zz19UeogqV,,False,0
1416551205816324099,2021-07-18T00:11:40Z,BBAlex10,RT @BBUS_2021: Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute…,1416549856622022657,False,3
1416551225093332992,2021-07-18T00:11:44Z,BBAlex10,RT @melbrown00: The hell is taking so long?  #BB23 https://t.co/xUtKS9wL1h,1416549920237133826,False,2
1416551241237340160,2021-07-18T00:11:48Z,idasannoyed,RT @GlitterNGold64: This you? #bb23 https://t.co/yGwTjJDQZV,1416547816151920641,False,3
1416551258903744516,2021-07-18T00:11:53Z,BigMac74xxx,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,14
1416551288700121089,2021-07-18T00:12:00Z,davejrthefirst,Stop cutting the live feeds.   Pass it along. #BB23 https://t.co/TLAkF2bGIW,,False,0
1416551303803809799,2021-07-18T00:12:03Z,RealFriscoKid,RT @MsLove2Blog: Anyone with a fake BB Updates account should be blocked. #BB23,1416550689585651712,False,1
1416551315979784199,2021-07-18T00:12:06Z,bbxjas,"RT @FKAbankx: Hannah, ""I'm committed to this. If I win week 3 or 4, I don't care how it makes me look I'm not putting anyone of you up."" #B…",1416477044930662406,False,10
1416551332064944130,2021-07-18T00:12:10Z,davejrthefirst,Stop cutting the live feeds.   Pass it along. #BB23 https://t.co/fFJRjoyXmm,,False,0
1416551337190375428,2021-07-18T00:12:11Z,paultheserpent,I swear they always have the longest veto comps when we really care about the results #BB23,,False,0
1416551335961501696,2021-07-18T00:12:11Z,RealFriscoKid,RT @Campidol1: damn can they hurry the fuck up im tired as shit and wanna go to bed #bb23 but i need to know who won pov,1416550740550688771,False,1
1416551346967236608,2021-07-18T00:12:14Z,kalimsalim32,RT @realityxrogers: y'all i don't like derek f that much either but seeing people on here using his weight to insult him is rubbing me the…,1416506743933313026,False,10
1416551354357608449,2021-07-18T00:12:15Z,MsMcSlothyFace,RT @GlitterNGold64: This you? #bb23 https://t.co/yGwTjJDQZV,1416547816151920641,False,3
1416551381880778752,2021-07-18T00:12:22Z,iwarley_love,RT @TAYL0R_GangBang: Derek X and Azah are so cute.. #BB23,1416501391980470274,False,1
1416551404999696387,2021-07-18T00:12:27Z,MrRainWhisper,4 hours for a Week 2 POV comp? Either this was really elaborate or Skippy's fallen asleep at the wheel. #BB23,,False,0
1416551412817821698,2021-07-18T00:12:29Z,liamjmartin2,RT @tinyveto: Tiffany tampering with Christie’s COVID test so Claire could get into the house #bb23 https://t.co/o1LzdiDJ5h,1416235477460529157,False,167
1416551415401664515,2021-07-18T00:12:30Z,Klaroline2000,RT @ArmstrongTaran: Does anyone have the clip of Frenchie completing the task that would have made him safe this week had he chosen to go f…,1416223103290642433,False,40
1416551425212100613,2021-07-18T00:12:32Z,EARTHD0GBB,RT @EARTHD0GBB: 🎶 Hakuna Matata 🎶 #bb23 #bigbrother https://t.co/nEiM6HYyvI,1416447059046064131,False,8
1416551426654982145,2021-07-18T00:12:33Z,davejrthefirst,Stop cutting the live feeds.   Pass it along. #BB23 https://t.co/zRB2Xwmy89,,False,0
1416551441229959172,2021-07-18T00:12:36Z,My_BB_Acct,RT @theebbstan: NO BATTLEBACK ??? WE WON !!! #BB23 https://t.co/jZl2KRWVHl,1416308055919108099,False,81
1416551452009500675,2021-07-18T00:12:39Z,realityvince,havent posted hot derek in a while but this moment was so mf sexy #bb23 https://t.co/Y94x66wdSi,,False,0
1416551453586513929,2021-07-18T00:12:39Z,kamsveto,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,14
1416551457709600770,2021-07-18T00:12:40Z,iIybigbro,#bb23 what comp do we think it is? or a completely new one?,,False,0
1416551485224202240,2021-07-18T00:12:46Z,glowIydays,It’s been 4 hours are you kidding me #bb23 https://t.co/3mngshVa7x,,False,0
1416551504543113217,2021-07-18T00:12:51Z,mtvchallengers,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,14
1416551513330266112,2021-07-18T00:12:53Z,shynretiring,RT @christithe1: Oh yay! @paramountplus is down on Amazon prime. #BB23 should be fun.,1411841890488573953,False,2
1416551535824318470,2021-07-18T00:12:59Z,immunewildcard,NAH CAUSE I BELIEVED THIS 💀 kemi would’ve thrived this season i know she would’ve #BB23 https://t.co/XrdK7yTFfq,,False,0
1416551538080849921,2021-07-18T00:12:59Z,bigbrothernet,And we're at four hours now for Veto. #BB23,,False,1
1416551569122897938,2021-07-18T00:13:06Z,GoHomeRodrick,@mhadddox @bIindsidedd It would be too many cookout members in one alliance😭😭risky #BB23,,False,0
1416551578702598145,2021-07-18T00:13:09Z,GalXee,so frenchie wants to get rid of the meatheads and then makes an alliance with all the meatheads?? 🤔🧐 #BB23 https://t.co/Oti96DLrx1,,False,0
1416551609140711424,2021-07-18T00:13:16Z,davejrthefirst,Stop cutting the live feeds.   Pass it along. #BB23 https://t.co/ifSyFpxbY0,,False,0
1416551631047434245,2021-07-18T00:13:21Z,My_BB_Acct,RT @OsakaJoe3: Azah- you need to shut your mouth #BB23 https://t.co/OPMqa80MaQ,1416444794998456323,False,114
1416551657505103872,2021-07-18T00:13:28Z,theworldofbb,RT @tiffanyskinner_: Tyler did not use Black Lives Matter as gameplay shut up Hannah #BB23,1416238893150638083,False,2
1416551663003967489,2021-07-18T00:13:29Z,Clio_the_Leo,Frenchie reminds me of Dabo. It just clicked. Take that how you will.  #BB23 https://t.co/FF1bgjbGQM,,False,0
1416551685091168256,2021-07-18T00:13:34Z,davejrthefirst,Stop cutting the live feeds.   Pass it along. #BB23 https://t.co/w70JtqmtUX,,False,0
1416551682926948359,2021-07-18T00:13:34Z,08Jayhawk,4 hours now #BB23,,False,0
1416551685216890881,2021-07-18T00:13:34Z,mxless8,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,14
1416551693420875776,2021-07-18T00:13:36Z,BBfeedstar,Every time I see a fake update  #BB23 https://t.co/ofKLwp67tT,,False,0
1416551698026409990,2021-07-18T00:13:37Z,xxpbnms,RT @bbtwitstruggle: ???😭 #BB23 https://t.co/IQAvmKo87I,1416495432440586243,False,17
1416551711041331201,2021-07-18T00:13:40Z,tele_grahan456,RT @AmanAdwin: I’d actually fight. Asses will beaten #BB23 https://t.co/rcZieBd6zD,1416432095853953026,False,48
1416551721409646593,2021-07-18T00:13:43Z,_riq14,"Y’all do realize that 4 hours is normal, right? If it’s a timed comp, it’s usually at least 1hr per person (at least 6 hours). #BB23",,False,0
1416551731735977985,2021-07-18T00:13:45Z,Klaroline2000,"RT @Pooyaism: Tiffany isn't Dan. Tiffany isn't Will. Tiffany isn't Vanessa. Tiffany is Tiffany and is INCREDIBLE at maneuvering people, con…",1416217852248461314,False,271
1416551730507026435,2021-07-18T00:13:45Z,29_sour,RT @BB_Updates: Derek X- If this an endurance comp and Frenchie drops... Kyland- I dont think they do endurance for veto. Derek- Say it's j…,1416489340289552385,False,10
1416551733027876865,2021-07-18T00:13:46Z,JUPlTERJ0NES,bro we get it you don’t have to tweet it 50 times #bb23 https://t.co/z9Upu9kAFs,,False,0
1416551760873672704,2021-07-18T00:13:52Z,bbaddict20,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,14
1416551770126528515,2021-07-18T00:13:54Z,introvrtdreams,RT @5ft8villain: derek x: do you want to practice for the word comp? throw words at each other? alyssa: no derek: that’s a horrible word it…,1416441171224797188,False,40
1416551806146994176,2021-07-18T00:14:03Z,BBAlex10,RT @bigbrothernet: And we're at four hours now for Veto. #BB23,1416551538080849921,False,1
1416551810693746699,2021-07-18T00:14:04Z,BBStan19,This the season Kemi should’ve been on #bb23 https://t.co/P7q1jSi3Dv,,False,0
1416551812585328641,2021-07-18T00:14:05Z,bornakedd,Honestly kinda hoping Frenchie wins the veto just for the entertainment factor. Send Brent home this week instead. #BB23,,False,0
1416551829224230913,2021-07-18T00:14:09Z,BbcanSpoiler,Omg she won #bb23 https://t.co/ZIF0mgZRxV https://t.co/7onjoJzZuh,,False,0
1416551844747390982,2021-07-18T00:14:12Z,pceandluvxx,Update #bb23 https://t.co/1RawYtTnzU,,False,0
1416551860517974019,2021-07-18T00:14:16Z,AmeliaXCV,we need a new HELEN WAS PUSHED conspiracy #BB23 https://t.co/pe69UQVCEU,,False,0
1416551881447546896,2021-07-18T00:14:21Z,KatieBBSuperFan,@EvelDick Who won the POV?? 🤣🤣🤣 #bb23,,False,0
1416551892361023489,2021-07-18T00:14:24Z,DaVonneQ,"RT @valerie_galery: Hannah: I just wanna know what you mean by I have no shot at winning this game, why am I here then?  Fries: You misunde…",1416232813490233345,False,22
1416551917170446336,2021-07-18T00:14:29Z,gradybridges,You wouldn't know it by looking at him but this guy is the most delusional/entertaining thing on TV/Streaming right now.  #BB23 is off to a great start.  He may be voted off this week but if he pulls off the veto today it's going to get crazier.  Low key hoping he stays https://t.co/EYD8hzE27n,,False,0
1416551917556174849,2021-07-18T00:14:30Z,emojesus69,#Frenchie @survivorcbs cross over? #bb23 https://t.co/VpSrSpsgAh,,False,0
1416551922031636487,2021-07-18T00:14:31Z,tele_grahan456,RT @5ft8villain: derek x: do you want to practice for the word comp? throw words at each other? alyssa: no derek: that’s a horrible word it…,1416441171224797188,False,41
1416551967682285569,2021-07-18T00:14:42Z,RXNNIESUS,"RT @qqbb23: Hi, its Flex Friday so I’m showing off my collectible Sarah Beth polaroids of the iconic outfits she showed off in her intro💅#B…",1416151769164308480,False,4
1416552017309409282,2021-07-18T00:14:53Z,kylandveto,I have a feeling Frenchie is gonna win this veto… #bb23,,False,0
1416552021184815106,2021-07-18T00:14:54Z,emalinemae,RT @BbcanSpoiler: Omg she won #bb23 https://t.co/7onjoJzZuh,1416551829224230913,False,1
1416552026687873029,2021-07-18T00:14:56Z,BBTwenty20,#BB23  The ego on this guy… https://t.co/u4r0Yuil6h,,False,0
1416552051002298369,2021-07-18T00:15:01Z,StephenTV_,4 hours for POV? Sounds like this is an individual comp. #BB23,,False,0
1416552059193761803,2021-07-18T00:15:03Z,Iona_Mc_,RT @GlitterNGold64: This you? #bb23 https://t.co/yGwTjJDQZV,1416547816151920641,False,4
1416552056341544964,2021-07-18T00:15:03Z,RealityTVStirer,RT @BBUS_2021: Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute…,1416549856622022657,False,5
1416552115649007618,2021-07-18T00:15:17Z,BBStan19,RT @BBStan19: I kinda want Frenchie to win the veto so the house can scramble  #bb23 https://t.co/wdf5H1VEYR,1416528217142435841,False,4
1416552134422646785,2021-07-18T00:15:21Z,Alberti2Chris,RT @EARTHD0GBB: Imagine the mess #bb23 🍿🍿🍿 https://t.co/Ny2Xha1M3l,1416545684979847181,False,7
1416552149283180547,2021-07-18T00:15:25Z,OTEV24,claire for veto #bb23 https://t.co/NiCBhNLdMC,,False,0
1416552159655702546,2021-07-18T00:15:27Z,bbusanti,if i knew brent was the backup target i would hope for a frenchie pov win tbh #bb23,,False,0
1416552165259231232,2021-07-18T00:15:29Z,resilienceisme,RT @BBUS_2021: Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute…,1416549856622022657,False,5
1416552172087517185,2021-07-18T00:15:30Z,bbkaboodles,"RT @BB_Updates: Kyland- I hope that neither of you play, you or Big D. Azah- She might pick me. Kyland- I know. You guys would be under the…",1416248405467222019,False,8
1416552196066267138,2021-07-18T00:15:36Z,hamsterwatch,four hours and change for veto comp so far #bb23,,False,3
1416552222972813316,2021-07-18T00:15:42Z,bbkaboodles,RT @BB_Updates: Kyland to Azah- I have nobody in my mind right now as far as who could be a replacement nominee. I dont plan on coming up w…,1416247547786629121,False,9
1416552293005148160,2021-07-18T00:15:59Z,kspowerwheels,Disagree on the entertaining part. #BB23 https://t.co/UtPSBD5ICb,,False,0
1416552315763396611,2021-07-18T00:16:05Z,Brixoross,"RT @shannhe: Tbh I thought the #bbcan9 cast was messy, I didn’t know it could be topped #bb23 https://t.co/2s6FQ3MI1P",1414646948745863171,False,1
1416552327444455426,2021-07-18T00:16:07Z,chaiipuff,RT @hereditarystan: so y’all believing spoilergirl again #bb23 https://t.co/PFWrEMWejc,1416543562452410369,False,2
1416552338366472196,2021-07-18T00:16:10Z,bbkaboodles,RT @BB_Updates: Xavier- He (Frenchie) was running it? Brent- He was running it. He went to Hannah about joining an all girl alliance. Hanna…,1416255002415452162,False,37
1416552356968378368,2021-07-18T00:16:14Z,amy85099369,Britni WILL win this veto or i'm taking away that black belt #bb23,,False,0
1416552374190084098,2021-07-18T00:16:18Z,killermoment,4 hours comp? Endurance? Physical? French loses veto 🙌 #BB23 https://t.co/sOjwhOBMDB,,False,0
1416552381781848064,2021-07-18T00:16:20Z,TuteloTeacher,"RT @BB_Updates: Derek F- Are we getting played out? I'm cool with our Cookout. This Slaughterhouse, are we going to be the first ones to ge…",1416454411040215045,False,6
1416552380707983360,2021-07-18T00:16:20Z,bbkaboodles,RT @BB_Updates: Brent- We had a fucking silver platter with top eight and you fucking just knocked it off. Everything went to shit cause ev…,1416255061546741762,False,19
1416552394457026560,2021-07-18T00:16:23Z,Brando_Garrett2,BREAKING: Frenchie has won the POV!!! #BB23,,False,0
1416552419065012225,2021-07-18T00:16:29Z,uncookedpork,Feeds back. Frenchie won the POV. #BB23,,False,0
1416552418347737090,2021-07-18T00:16:29Z,bunnygirImai,imagine if the reason feeds haven’t come back yet is bc french toast lost and self evicted #bb23,,False,0
1416552422294491137,2021-07-18T00:16:30Z,Alberti2Chris,Who do you want to win the next veto competition? #BB23 #Week2VetoComp,,False,0
1416552431815589888,2021-07-18T00:16:32Z,Brixoross,RT @Whitless256: He wants to quit now...  He's been nominated for six hours...  #BB23 https://t.co/apeMz2TSTZ,1416280960505626624,False,116
1416552456125833218,2021-07-18T00:16:38Z,ForeverGee,"I thought people were fans / feedsters 😂😂 get some rest , go have fun … we’re going to need it 😅😅 #BB23 https://t.co/DQX9FaTOHN",,False,0
1416552464510164993,2021-07-18T00:16:40Z,Alberti2Chris,RT @hamsterwatch: four hours and change for veto comp so far #bb23,1416552196066267138,False,3
1416552474081734667,2021-07-18T00:16:42Z,bbdansfuneral,🚨🚨 sources tell me feeds are down because after frenchie lost both he and DF self evicted to live happily ever after #bb23,,False,0
1416552472500391942,2021-07-18T00:16:42Z,abbyshoh,RT @reality404_: A powerful women’s duo we’ve been waiting years for and they have yet to disappoint #BB23 https://t.co/dUbQmNxxSi,1416282747690225666,False,179
1416552509829693447,2021-07-18T00:16:51Z,Zachary_Pettit,"RT @QueensTiffAzah: “He’s a Devin who wants to achieve the same BB legendary status as Evil D!ck, but he’s pretending to be a Donny” #bblf…",1416335186531438592,False,148
1416552514275577861,2021-07-18T00:16:52Z,DocKobryn,I wonder if they really did make it an endurance comp.  Of course that's sick if they did because those are generally for feedsters to watch live. #BB23,,False,0
1416552517832433664,2021-07-18T00:16:53Z,PurlMaster55,Starkisha has won the Power of Veto! #BB23 #BBLF #POV,,False,0
1416552526023823361,2021-07-18T00:16:55Z,bbkaboodles,"RT @BB_Updates: Xavier- Even if he (Frenchie) blows everything up, who started all of this shit? It started with you. Brent- And he is tryi…",1416255763383787526,False,17
1416552530918711299,2021-07-18T00:16:56Z,uncookedpork,#bb23 https://t.co/0mEArUdKXo,,False,0
1416552541979095041,2021-07-18T00:16:58Z,ncguy74,RT @hamsterwatch: four hours and change for veto comp so far #bb23,1416552196066267138,False,3
1416552566687772688,2021-07-18T00:17:04Z,BB_Gossiper,In hour Four of Frenchie’s veto wall comp #bb23,,False,0
1416552564666028036,2021-07-18T00:17:04Z,BBxBranded,I'm thinking the feeds could be off for another 1 to 2 hours.  This length of time makes me believe it is an individually timed comp #BB23 https://t.co/BvGJscGLrv,,False,0
1416552577332781057,2021-07-18T00:17:07Z,stanalyssanow,RT @kayidontcare: Tiffany is going to be looking dumb when Brent wins HOH &amp; Christian is up there w/ him plotting her demise. I guarantee y…,1416532924250394625,False,1
1416552607317991426,2021-07-18T00:17:14Z,Robin_Volpi,RT @ToomsBB_: It's nice to have aware players calling things out on camera now for when the revisionists try to do their thing later. #bb23,1416487458116538369,False,11
1416552615505108992,2021-07-18T00:17:16Z,FilmTVRants,No feeds yet? #bb23,,False,0
1416552618822836229,2021-07-18T00:17:17Z,Brixoross,RT @Brian_Scally: Britini: “Hey America get hashtag save Frenchie and Britini trending” #BB23   America: https://t.co/vuVW3TZKVG,1416426361028292612,False,174
1416552624560623620,2021-07-18T00:17:18Z,BBAlex10,RT @GalXee: so frenchie wants to get rid of the meatheads and then makes an alliance with all the meatheads?? 🤔🧐 #BB23 https://t.co/Oti96DL…,1416551578702598145,False,1
1416552623226953730,2021-07-18T00:17:18Z,marcgilllll,so the black HGs form an alliance  based solely on their shared race. But soon as the others target them or puts them up against each other they will be called racist! This is why this season is just gonna be an ugly mess. seems producers desperatetly want a black winner #BB23,,False,0
1416552632630513667,2021-07-18T00:17:20Z,v3t0k1ng,"In honor of Frenchie's awful 1st HoH, what would you say are the top 5 1st HoH reigns and the bottom 5 1st HoH reigns #BB23",,False,0
1416552647239274512,2021-07-18T00:17:24Z,cazziesgriffin,RT @valmalnes: Tiffany and Claire make me so happy. Women duos that don't fuck around are far and few between #bb23 https://t.co/Op5c5Bczd4,1416459909680484353,False,41
1416552648837320716,2021-07-18T00:17:24Z,Daviesallison1A,RT @BB_Pissed: #BB23 Alyssa: Frenchie's going around saying he's gonna use it (POV) on her (Britini)...&amp; he'll still stay 'cause he has an…,1416438899828789252,False,5
1416552654952562688,2021-07-18T00:17:25Z,buchholz_amanda,There is no way that they are still playing the veto. Why the hell do I even pay for the lives! This is getting ridiculous! @CBSBigBrother @flyonthewallent #BB23 #BBLF,,False,0
1416552662498152448,2021-07-18T00:17:27Z,Robin_Volpi,RT @Kydwykkyd101: @ThisIsKevWest YALL PLAY TOO MANY GAMES ON THIS APP! #BB23,1416529694858620931,False,1
1416552679673716737,2021-07-18T00:17:31Z,stanalyssanow,Isn’t Derek F the replacement? #BB23,,False,0
1416552684908281856,2021-07-18T00:17:33Z,Brixoross,RT @therealityroyal: I present…  The superior half of the #bb23 cast https://t.co/AK2Y7wp2ia,1416444852712136711,False,126
1416552706714619908,2021-07-18T00:17:38Z,BBaddictedJamie,RT @hamsterwatch: four hours and change for veto comp so far #bb23,1416552196066267138,False,5
1416552729724477448,2021-07-18T00:17:43Z,wckdthrone,RT @losersveto: Deez Nuts won the Power of Veto #BB23,1416518989828829185,False,7
1416552737832153089,2021-07-18T00:17:45Z,delsreality,i need them safe next week also #bb23 https://t.co/6LSFh5st82,,False,2
1416552742865174529,2021-07-18T00:17:46Z,Alberti2Chris,RT @EARTHD0GBB: 🎶 Hakuna Matata 🎶 #bb23 #bigbrother https://t.co/nEiM6HYyvI,1416447059046064131,False,10
1416552742126899201,2021-07-18T00:17:46Z,PlERZINA,"will Janelle's record be broken this season? (9 Competition Wins, 4 HOH &amp; 5 POV) @JanellePierzina @JCMoonves #BB23 https://t.co/hNgUuKGw8P",,False,0
1416552771252154370,2021-07-18T00:17:53Z,RXNNIESUS,RT @OsakaJoe3: Azah- you need to shut your mouth #BB23 https://t.co/OPMqa80MaQ,1416444794998456323,False,115
1416552788746805258,2021-07-18T00:17:57Z,kylandsupremacy,kaitlyn won the veto #bb23 https://t.co/vbOAZUcfnp,,False,1
1416552820107587589,2021-07-18T00:18:05Z,jamissavaner,RT @KeyshawnDavis13: Frenchie has won the Power of Veto! #BB23,1416542236372660224,False,2
1416552911484723203,2021-07-18T00:18:27Z,foIkloremily,RT @BB_Pissed: #BB23 Alyssa: Frenchie's going around saying he's gonna use it (POV) on her (Britini)...&amp; he'll still stay 'cause he has an…,1416438899828789252,False,6
1416552931931873281,2021-07-18T00:18:31Z,DaVonneQ,RT @wloveanon: Tiff taught him that 👏🏼 #bblf #bb23,1416242348170883076,False,3
1416552938516848640,2021-07-18T00:18:33Z,BBtgSheppardAve,RT @therealityroyal: I present…  The superior half of the #bb23 cast https://t.co/AK2Y7wp2ia,1416444852712136711,False,126
1416552953058635778,2021-07-18T00:18:36Z,tele_grahan456,RT @Ravenlynn18: Frenchie is in 70 alliances and can’t get a single one of them to vote for him to stay #BB23 https://t.co/3WoyVH8AFI,1416276625382154242,False,11
1416552958255316998,2021-07-18T00:18:38Z,_Wendy_L_,“Bull horn loser”. 🤥Those are fighting words. There is you 31 and there is us. Don’t be messing with us. #BB23,,False,0
1416552965666611201,2021-07-18T00:18:39Z,TavliGal,"Oh boo fucking hoo. There’s been 22 seasons where white people have had exclusive alliances and evicted POC first, but I guess that’s ok huh? STFU and take your racist bullshit elsewhere. #bb23 https://t.co/v7MJK6qxV4",,False,0
1416552973652668416,2021-07-18T00:18:41Z,HernanDaExplora,@GoHomeRodrick @mhadddox @bIindsidedd 3? That's the same as the slaughterhouse #BB23,,False,0
1416552975112327170,2021-07-18T00:18:42Z,IsItUpOrDown,RT @hamsterwatch: four hours and change for veto comp so far #bb23,1416552196066267138,False,5
1416553014941437974,2021-07-18T00:18:51Z,xxpbnms,RT @EARTHD0GBB: 🎶 Hakuna Matata 🎶 #bb23 #bigbrother https://t.co/nEiM6HYyvI,1416447059046064131,False,10
1416553020855250949,2021-07-18T00:18:53Z,bbhnto,"RT @BB_Updates: Derek F- This is probably the first and last time where we can all really work together as the Cookout. Next season, if the…",1416458589414305796,False,20
1416553031139696642,2021-07-18T00:18:55Z,bbhnto,RT @maximusmom13: I love that I’m watching this camera angle. 😂 #BB23 https://t.co/vMNfpVKlJY,1416243522919821317,False,1
1416553034331664385,2021-07-18T00:18:56Z,bbott2020,I want DX to win the POV so we have French try to get him to use it on him. DX will end up the #WINNER #BB23 https://t.co/eMOBpDv5WS,,False,0
1416553055940612098,2021-07-18T00:19:01Z,beefcakesbb,"Remember, sometimes they just leave the feeds down after Veto for hours. Dicks.   #bb23 #bblf",,False,0
1416553070721310721,2021-07-18T00:19:05Z,Brixoross,RT @Ravenlynn18: Frenchie is in 70 alliances and can’t get a single one of them to vote for him to stay #BB23 https://t.co/3WoyVH8AFI,1416276625382154242,False,11
1416553118368731139,2021-07-18T00:19:16Z,daltonloyd3,This is the second time I’m retweeting this. Wonder how many times I’ll rt this throughout the summer. #bb23 https://t.co/pTle00olrt,,False,0
1416553117823406084,2021-07-18T00:19:16Z,RCocoapuffs,RT @BBIncorrect: Derek F- You’re not allowed to evict Frenchie before I get to kiss that man. If I can’t win I’m taking myself home a husba…,1416520790120534020,False,12
1416553136966209540,2021-07-18T00:19:20Z,tele_grahan456,"RT @BB_Updates: Kyland- Noms stay the same, one of those two go home. Who do you think it would be? Alyssa- Who do I think? Frenchie. Who w…",1416442985055674371,False,33
1416553145124081664,2021-07-18T00:19:22Z,Alberti2Chris,RT @EARTHD0GBB: I dont get it .. #bb23 https://t.co/l26lNYe2c1 https://t.co/9tSEajIHNV,1416537057514737671,False,1
1416553154477502465,2021-07-18T00:19:24Z,DaVonneQ,RT @delsreality: i need them safe next week also #bb23 https://t.co/6LSFh5st82,1416552737832153089,False,2
1416553206050607105,2021-07-18T00:19:37Z,jackson_mnslp,Watch Frenchie win the veto and discard it 🤣🤣 #bb23,,False,0
